RunsScored,OBP
610,0.308
573,0.308
738,0.328
756,0.339
624,0.309
669,0.318
757,0.336
841,0.344
866,0.351
706,0.329
730,0.333
731,0.338
760,0.34
770,0.339
583,0.315
851,0.343
739,0.331
807,0.345
764,0.341
701,0.319
593,0.313
734,0.328
573,0.302
683,0.34
775,0.33
603,0.311
711,0.331
672,0.319
731,0.331
750,0.334
613,0.311
600,0.315
659,0.326
796,0.336
691,0.33
664,0.331
634,0.317
710,0.334
639,0.323
714,0.339
605,0.313
743,0.329
727,0.338
804,0.339
666,0.339
633,0.306
607,0.314
735,0.329
532,0.303
708,0.328
684,0.32
591,0.321
614,0.314
613,0.318
600,0.303
692,0.332
590,0.308
678,0.32
719,0.329
859,0.345
675,0.324
692,0.33
844,0.344
802,0.345
676,0.334
714,0.318
680,0.32
822,0.34
769,0.336
639,0.314
867,0.348
665,0.318
587,0.313
831,0.344
605,0.308
847,0.346
734,0.331
692,0.324
624,0.312
673,0.323
737,0.33
767,0.342
605,0.316
620,0.32
619,0.31
716,0.324
550,0.306
611,0.313
586,0.314
857,0.357
615,0.321
609,0.315
625,0.322
713,0.327
608,0.313
570,0.311
743,0.341
531,0.291
615,0.319
730,0.328
686,0.323
770,0.338
708,0.321
570,0.31
595,0.312
629,0.323
616,0.321
583,0.313
682,0.326
796,0.344
628,0.322
712,0.338
655,0.331
840,0.353
688,0.327
570,0.301
664,0.32
710,0.333
648,0.325
675,0.32
724,0.341
601,0.317
646,0.319
681,0.325
758,0.333
735,0.342
712,0.323
552,0.31
659,0.333
662,0.327
714,0.33
661,0.319
659,0.322
696,0.333
618,0.321
669,0.327
684,0.33
776,0.343
662,0.311
620,0.303
653,0.322
667,0.327
798,0.342
647,0.309
673,0.336
662,0.335
572,0.311
671,0.324
689,0.321
676,0.32
751,0.335
541,0.302
634,0.322
677,0.331
690,0.336
799,0.339
754,0.345
738,0.338
629,0.318
614,0.32
652,0.324
741,0.332
680,0.315
642,0.32
681,0.312
755,0.339
675,0.323
708,0.325
738,0.342
668,0.34
608,0.315
641,0.322
758,0.333
642,0.31
704,0.315
548,0.296
739,0.335
643,0.325
619,0.318
643,0.312
742,0.347
691,0.322
511,0.29
637,0.325
617,0.325
586,0.3
543,0.3
701,0.325
585,0.302
603,0.313
663,0.325
534,0.304
654,0.323
622,0.322
588,0.319
648,0.328
691,0.321
558,0.298
788,0.33
486,0.293
706,0.329
739,0.338
537,0.307
736,0.334
792,0.344
786,0.335
631,0.309
806,0.333
633,0.315
775,0.336
649,0.314
666,0.322
744,0.332
611,0.309
749,0.334
613,0.319
744,0.327
687,0.323
695,0.333
680,0.324
678,0.325
594,0.305
729,0.325
681,0.312
831,0.351
744,0.331
626,0.321
691,0.321
779,0.343
743,0.333
528,0.3
720,0.323
625,0.32
798,0.335
573,0.307
701,0.316
676,0.33
586,0.309
645,0.315
790,0.34
582,0.31
632,0.311
562,0.308
740,0.329
645,0.312
725,0.334
468,0.285
639,0.316
713,0.334
595,0.316
694,0.33
514,0.307
579,0.304
614,0.313
498,0.291
612,0.298
463,0.284
690,0.32
516,0.293
671,0.307
510,0.298
470,0.289
562,0.299
473,0.281
536,0.292
569,0.304
543,0.294
583,0.306
599,0.307
583,0.298
524,0.287
631,0.307
654,0.31
722,0.321
567,0.301
702,0.316
531,0.291
604,0.297
559,0.293
683,0.325
626,0.317
533,0.296
519,0.301
671,0.309
498,0.288
522,0.296
612,0.313
679,0.324
652,0.313
695,0.32
550,0.288
782,0.326
755,0.324
655,0.31
604,0.303
644,0.313
574,0.297
692,0.309
574,0.297
719,0.321
612,0.318
564,0.294
606,0.314
663,0.316
587,0.301
611,0.299
696,0.322
759,0.329
675,0.303
571,0.298
557,0.295
641,0.307
669,0.327
527,0.297
635,0.307
647,0.315
825,0.339
663,0.315
680,0.312
569,0.305
585,0.309
608,0.312
774,0.324
708,0.31
495,0.277
611,0.299
654,0.313
675,0.317
682,0.313
707,0.314
591,0.304
679,0.316
688,0.322
649,0.314
642,0.32
660,0.308
689,0.312
699,0.319
495,0.285
621,0.311
544,0.304
614,0.305
737,0.322
803,0.333
569,0.296
730,0.317
693,0.315
663,0.315
656,0.31
715,0.324
578,0.299
644,0.31
666,0.312
570,0.297
683,0.323
648,0.31
635,0.301
700,0.327
464,0.283
615,0.313
597,0.309
640,0.309
767,0.325
677,0.312
501,0.285
714,0.309
642,0.306
567,0.309
725,0.316
747,0.326
578,0.293
652,0.314
707,0.324
632,0.317
707,0.334
802,0.332
682,0.312
758,0.33
592,0.31
745,0.332
718,0.325
842,0.337
798,0.338
730,0.326
617,0.318
817,0.337
705,0.33
706,0.321
878,0.341
774,0.335
599,0.308
